steel_8mm_mt,steel_10mm_mt,steel_12mm_mt,steel_16mm_mt,steel_20mm_mt,steel_25mm_mt,steel_32mm_mt,total_procured_mt,built_up_area_sqft,floors,consumption_mt,waste_mt,waste_percent,relevance_score
0,0,0,27.2286,0,0,0,27.2286,119001.0049,10,25.767,1.4616,5.3679,0.602160536
0,0,25.8232,0,0,0,0,25.8232,171733.2109,0,20.642,5.1812,20.0641,0.545051416
0,0,37.1868,0,0,0,0,37.1868,188342.5933,0,33.7694,3.4174,9.1898,0.819703248
0,0,0,34.3727,0,0,0,34.3727,122425.8365,10,29.7489,4.6238,13.452,0.999291278
0,0,22.1123,2.548,6.7719,0,0,31.4322,118718.5626,13,25.7883,5.6439,17.9558,0.811238893
0,0,40.5483,0,0,0,0,40.5483,184872.3472,0,37.6244,2.9239,7.2109,0.645877223
0,0,0,27.6406,0,0,0,27.6406,97102.07006,10,24.5859,3.0547,11.0515,0.620009747
27.9662,0,0,0,0,0,0,27.9662,185281.1483,0,22.9901,4.9761,17.7933,0.634489343
0,0,0,35.6361,0,0,0,35.6361,174472.2037,0,31.4949,4.1412,11.6208,0.914967197
0,0,39.9498,0,0,0,0,39.9498,182912.8379,0,32.3081,7.6417,19.1283,0.673874264
0,0,0,34.6364,0,0,0,34.6364,109842.5242,10,29.062,5.5744,16.0941,0.98217325
0,0,14.1275,0,0,0,0,14.1275,165939.8393,0,12.3178,1.8097,12.8098,0.23785136
0,0,41.4734,0,0,0,0,41.4734,162243.3412,0,38.6871,2.7863,6.7183,0.604873364
0,0,15.5687,19.8809,0,0,0,35.4496,160474.027,0,31.7506,3.699,10.4345,0.927146146
0,6.04,30.4254,4.6155,0,0,0,41.0809,108277.0896,10,34.6447,6.4362,15.6671,0.621942519
0,0,39.5997,0,0,0,0,39.5997,188214.0649,0,35.7282,3.8715,9.7766,0.690810747
0,0,44.7066,0,0,0,0,44.7066,175227.3883,0,40.7165,3.9901,8.9251,0.480959341
0,0,20.5926,19.7856,0,0,0,40.3782,172531.1992,0,35.6213,4.7569,11.7809,0.653713806
0,0,0,0,1.9062,0,0,1.9062,110258.9892,10,1.8051,0.1011,5.3037,0.099997611
0,0,43.6566,0,0,0,0,43.6566,187439.68,0,41.0841,2.5725,5.8926,0.51813123
0,0,23.7922,0,0,0,0,23.7922,181543.7947,0,21.8018,1.9904,8.3658,0.471953591
0,0,0,0,24.1689,0,0,24.1689,109296.8056,10,20.6455,3.5234,14.5782,0.484728519
0,0,0,44.2539,0,0,0,44.2539,182953.0849,0,37.9212,6.3327,14.3099,0.496647002
0,0,42.0258,0,0,0,0,42.0258,156623.2916,0,39.9657,2.0601,4.902,0.581641066
0,0,0,40.1725,0,0,0,40.1725,207193.4919,0,35.6664,4.5061,11.2169,0.663317619
0,39.8167,0,0,0,0,0,39.8167,116639.0833,13,36.3891,3.4276,8.6084,0.680263644
0.5105,0,33.5819,0,0,0,0,34.0924,186509.7769,0,30.6706,3.4218,10.0368,0.979627912
0,0,0,4.008,0,0,0,4.008,110256.8764,10,3.52,0.488,12.1756,0.116066761
0,0,31.0587,0,0,0,0,31.0587,190050.826,0,25.3455,5.7132,18.3948,0.790038073
0,29.6076,0,0,0,0,0,29.6076,114024.4537,10,27.6301,1.9775,6.679,0.712797254
15.5688,0,0,0,12.1756,0,0,27.7444,127091.7612,10,23.9218,3.8226,13.7779,0.624589541
0,0,40.6932,0,0,0,0,40.6932,154840.008,0,33.196,7.4972,18.4237,0.639275757
0,0,0,11.74,0,0,0,11.74,110832.6652,10,10.6035,1.1365,9.6806,0.200812239
15.1006,0,0,0,10.5735,0,0,25.6741,95695.2125,10,24.0083,1.6658,6.4883,0.539319859
0,0,32.0018,0,0,0,0,32.0018,143905.3694,0,25.8509,6.1509,19.2205,0.844671385
0,0,13.7825,0,0,0,0,13.7825,182008.7683,0,11.1841,2.5984,18.8529,0.232103913
0,10.7747,4.7165,0,0,0,0,15.4912,224615.5119,0,12.3124,3.1788,20.52,0.261997071
0,0,36.3572,0,0,0,0,36.3572,176282.278,0,33.2505,3.1067,8.5449,0.869363787
0,0,39.3282,0,0,0,0,39.3282,176569.4351,0,35.7363,3.5919,9.1331,0.704237363
0,0,27.1499,21.0742,0,0,0,48.2241,126367.4665,13,40.8003,7.4238,15.3944,0.374798767
0,0,12.4505,0,0,0,0,12.4505,146819.3481,0,10.2594,2.1911,17.5985,0.211187284
0,0,0,43.4815,0,0,0,43.4815,218923.5969,0,34.2108,9.2707,21.321,0.524603781
0,0,0,35.2857,0,0,0,35.2857,107970.1773,10,28.6384,6.6473,18.8385,0.937983019
0,0,0,34.2588,0,0,0,34.2588,189851.9502,0,29.266,4.9928,14.5738,0.9912539
0,0,39.9241,0,0,0,0,39.9241,162002.5871,0,32.3432,7.5809,18.9883,0.675103283
0,0,0,42.4612,0,0,0,42.4612,183867.7476,0,36.5041,5.9571,14.0295,0.563960005
0,0,17.9119,19.4093,0,0,0,37.3212,163946.5605,0,34.7572,2.564,6.8701,0.811929341
0,0,38.1191,0,0,0,0,38.1191,197235.5177,0,36.0766,2.0425,5.3582,0.767272171
0,0,40.0532,0,0,0,0,40.0532,171404.7151,0,33.7074,6.3458,15.8434,0.668952062
0,0,0,0,26.4695,0,0,26.4695,110302.5027,10,23.4117,3.0578,11.5522,0.570608481
0,0,39.119,0,0,0,0,39.119,182312.4878,0,33.812,5.307,13.5663,0.714760774
4.3783,8.4719,31.3299,6.04,0,0,36.2246,86.4447,176595.1368,0,69.308,17.1367,19.8239,0.024941151
0,0,40.2573,0,0,0,0,40.2573,178277.4774,0,36.871,3.3863,8.4116,0.659341463
0,0,0,40.611,0,0,0,40.611,164114.1449,0,34.8477,5.7633,14.1915,0.643012362
19.9243,0,0,20.4776,0,0,0,40.4019,117220.8708,10,33.8794,6.5225,16.144,0.652616261
0,0,38.3445,0,0,0,0,38.3445,182654.0505,0,34.0825,4.262,11.115,0.755107826
0,0,0,35.3077,0,0,0,35.3077,173951.6007,0,28.3483,6.9594,19.7107,0.936521077
4.9731,11.9626,0,0,0,0,0,16.9357,139444.122,13,14.8664,2.0693,12.2186,0.290251995
0,0,34.9568,0,0,0,0,34.9568,162321.4085,0,30.5477,4.4091,12.613,0.960113119
0,0,38.7735,0,0,0,0,38.7735,171485.5967,0,35.3722,3.4013,8.7722,0.732485923
0,0,14.332,0,0,0,0,14.332,158493.4592,0,12.5689,1.7631,12.3018,0.241325139
0,0,0,25.8474,0,0,0,25.8474,91309.26127,10,22.7147,3.1327,12.12,0.545987417
0,0,40.3495,0,0,0,0,40.3495,190382.3561,0,33.0534,7.2961,18.0823,0.655045371
0,0,43.6538,0,0,0,0,43.6538,222152.6893,0,37.2582,6.3956,14.6507,0.518234101
4.8429,28.7509,0,0,9.2812,0,0,42.875,115056.4493,13,39.9076,2.9674,6.921,0.54765449
23.9888,0,0,20.005,0,0,0,43.9938,101891.231,10,39.2731,4.7207,10.7304,0.505890786
0,35.633,0,0,0,0,0,35.633,105024.5419,10,28.6934,6.9396,19.4752,0.915168321
8.5338,4.1473,18.1239,13.5931,7.1922,0,0,51.5903,81802.6173,8,42.9819,8.6084,16.6861,0.295220659
0,0,31.703,0,0,0,0,31.703,188817.5839,0,29.6584,2.0446,6.4492,0.826965111
0,0,42.7695,0,0,0,0,42.7695,165908.3272,0,36.829,5.9405,13.8896,0.551766322
0,0,34.8639,0,0,0,0,34.8639,160105.0793,0,27.7832,7.0807,20.3095,0.966457952
0,0,0,37.7926,0,0,0,37.7926,147980.532,0,33.4854,4.3072,11.3969,0.785241013
0,0,40.8113,0,0,0,0,40.8113,175665.8835,0,35.5803,5.231,12.8175,0.633945206
0,0,42.4051,0,0,0,0,42.4051,170907.3068,0,38.2846,4.1205,9.717,0.566207642
0,0,41.3487,0,0,0,0,41.3487,197683.635,0,33.1878,8.1609,19.7368,0.610244958
0,0,0,33.5499,0,0,0,33.5499,107053.7337,10,30.1284,3.4215,10.1982,0.942663282
0,0,10.4848,0,0,0,0,10.4848,154167.536,0,8.5938,1.891,18.0356,0.183713171
0,30.1885,0,0,0,0,0,30.1885,105012.995,10,25.7841,4.4044,14.5897,0.742767655
0,28.8739,0,0,0,0,0,28.8739,104217.2123,10,25.5071,3.3668,11.6604,0.676665544
0,0,42.33,0,0,0,0,42.33,169952.8478,0,34.349,7.981,18.8542,0.569230539
0,0,38.8405,0,0,0,0,38.8405,182999.8441,0,33.6757,5.1648,13.2975,0.729014609
0,0,38.5461,0,0,0,0,38.5461,185189.3095,0,36.6201,1.926,4.9966,0.744391391
0,0,5.2481,0,0,0,0,5.2481,166886.7107,0,4.4942,0.7539,14.3652,0.126733898
0,0,31.2597,0,0,0,0,31.2597,165887.1029,0,26.8831,4.3766,14.0008,0.801377557
0,0,29.6918,21.9883,0,0,0,51.6801,108821.9939,13,47.3452,4.3349,8.3879,0.293346992
0,0,40.5497,0,0,0,0,40.5497,185483.2042,0,34.4555,6.0942,15.029,0.645813115
0,0,0,32.768,0,0,0,32.768,168229.3229,0,27.741,5.027,15.3412,0.891826701
0,0,29.6657,0,0,0,0,29.6657,184626.5972,0,27.2848,2.3809,8.0258,0.71573956
4.9445,13.1721,0,0,0,0,0,18.1166,100963.314,13,16.1911,1.9255,10.6284,0.315600199
0,30.2213,0,0,0,0,0,30.2213,122253.6123,10,27.9467,2.2746,7.5265,0.744497005
0,10.985,4.6106,0,0,0,0,15.5956,158393.1377,0,12.7775,2.8181,18.0698,0.26394358
0,0,26.1124,0,0,0,0,26.1124,124715.94,10,22.7377,3.3747,12.9237,0.556342791
0,0,35.5014,0,0,0,0,35.5014,169381.7294,0,32.7501,2.7513,7.7498,0.923747299
0,0,0,35.0335,0,0,0,35.0335,167987.7382,0,33.2885,1.745,4.9809,0.954906109
0,0,35.0095,0,0,0,0,35.0095,174948.7938,0,29.7955,5.214,14.8931,0.956532378
0,0,13.6516,0,0,0,0,13.6516,176720.8375,0,12.2155,1.4361,10.5196,0.229959742
0,0,35.3682,0,4.9638,0,38.1189,78.4509,190303.1006,0,68.6308,9.8201,12.5175,0.043960246
0,35.1114,0,7.1275,0,0,0,42.2389,97688.10983,10,34.8148,7.4241,17.5765,0.572919133
0,0,25.326,0,0,0,0,25.326,158107.8702,0,23.8479,1.4781,5.8363,0.526172058
0,0,38.3502,0,0,0,0,38.3502,194496.913,0,32.4981,5.8521,15.2596,0.754802723
0,0,0,43.4725,0,0,0,43.4725,157375.4061,0,38.8823,4.5902,10.5589,0.524938641
0,0,44.5743,0,0,0,0,44.5743,195573.8028,0,38.778,5.7963,13.0037,0.485492048
2.2259,0,5.5587,0,0,0,0,7.7846,85255.28452,8,6.2035,1.5811,20.3106,0.151703721
4.2015,2.0554,1.9527,9.9568,15.5435,0,0,33.7099,65240.66563,5,28.0228,5.6871,16.8707,0.953417856
3.716,17.1911,16.322,0,8.7501,0,0,45.9792,124297.7964,13,43.1324,2.8468,6.1915,0.439463388
0,0,0,34.8147,0,0,0,34.8147,87803.95433,10,27.849,6.9657,20.0079,0.969835152
4.9317,16.5367,14.9406,0,0,0,0,36.409,116062.5398,13,31.048,5.361,14.7244,0.866176766
0,10.3748,7.8427,9.2965,0,0,0,27.514,123238.665,13,24.4148,3.0992,11.2641,0.614469418
0,0,0,45.6442,0,0,0,45.6442,167020.1902,0,35.6616,9.9826,21.8705,0.450026365
0,0,36.105,0,0,0,0,36.105,187282.5902,0,30.9888,5.1162,14.1703,0.885048849
0,0,15.4148,0,0,0,0,15.4148,178751.5036,0,13.1153,2.2995,14.9175,0.260581717
0,0,0,0,24.6391,0,0,24.6391,93513.71653,10,20.834,3.8051,15.4433,0.501160557
0,0,0,15.9343,0,0,0,15.9343,93515.5289,8,13.2565,2.6778,16.8053,0.270358663
0,0,42.2661,0,0,0,0,42.2661,182322.7134,0,39.0092,3.2569,7.7057,0.571815323
0,0,0,7.0294,0,21.8098,0,28.8392,115668.2892,10,24.8865,3.9527,13.706,0.67500282
15.4938,0,4.6658,22.656,0,0,0,42.8156,115917.0262,10,33.7396,9.076,21.1979,0.549965804
1.914,0,9.2924,0,0,0,0,11.2064,86133.25956,8,10.2239,0.9825,8.7673,0.193356897
0,33.0098,0,6.7253,0,0,0,39.7351,120392.7112,10,32.5236,7.2115,18.1489,0.684210718
0,0,46.1395,0,0,0,0,46.1395,185807.1537,0,41.0234,5.1161,11.0883,0.434496989
0,0,0,12.9619,0,0,0,12.9619,101493.0234,10,11.7763,1.1856,9.1468,0.218985167
7.3793,4.1557,16.5006,13.7538,9.1832,0,0,50.9726,79586.76386,8,41.0746,9.898,19.4183,0.308437269
0,0,28.6426,0,0,0,0,28.6426,181482.0104,0,27.0956,1.547,5.401,0.665659165
0,0,39.0661,0,0,0,0,39.0661,146677.7654,0,33.5296,5.5365,14.1721,0.717446626
0,0,0,37.1101,0,0,0,37.1101,124726.2886,10,29.5664,7.5437,20.3279,0.82417301
0,0,41.5976,0,0,0,0,41.5976,197669.2982,0,39.0725,2.5251,6.0703,0.599570308
0,0,18.134,0,0,0,0,18.134,157239.3033,0,16.1477,1.9863,10.9535,0.315989787
57.2368,0,0,0,0,0,0,57.2368,147314.9891,13,49.5135,7.7233,13.4936,0.197824811
0,0,30.7165,0,0,0,0,30.7165,191108.1858,0,27.6425,3.074,10.0077,0.771100637
3.8378,2.0201,1.9451,9.4019,14.621,0,0,31.8259,52586.71753,5,26.4182,5.4077,16.9915,0.834202528
0,0,37.2743,0,0,0,0,37.2743,192003.8861,0,32.0196,5.2547,14.0974,0.8146337
0,0,39.5688,0,0,0,0,39.5688,171343.7776,0,31.93,7.6388,19.3051,0.692325857
0,0,20.5019,2.5694,7.2738,0,0,30.3451,136659.1652,13,28.0152,2.3299,7.678,0.751060603
0,0,16.5693,0,0,0,0,16.5693,155998.6069,0,13.126,3.4433,20.7812,0.282808913
0,0,0,26.8239,0,0,0,26.8239,96846.14591,10,23.6553,3.1686,11.8126,0.585127947
0,0,14.0986,0,0,0,0,14.0986,169681.3418,0,13.3905,0.7081,5.0225,0.237364494
0,0,37.2368,0,0,0,0,37.2368,187644.8781,0,29.7241,7.5127,20.1755,0.816802513
0,31.3534,0,7.2616,0,0,0,38.615,108916.3994,10,36.4728,2.1422,5.5476,0.740763859
0,0,12.4226,18.9183,10.2196,0,0,41.5605,188677.1559,0,37.5937,3.9668,9.5446,0.601149505
0,0,42.1616,0,0,0,0,42.1616,210316.283,0,36.5198,5.6418,13.3814,0.576067711
0,0,42.928,0,0,0,0,42.928,180502.3864,0,37.9719,4.9561,11.5451,0.545600408
30.818,0,0,0,0,0,0,30.818,111107.9322,10,28.9472,1.8708,6.0705,0.776669822
0,35.6437,0,0,0,0,0,35.6437,117489.8921,10,33.0647,2.579,7.2355,0.914474303
0,10.3362,8.8614,9.5243,0,0,0,28.7219,137238.5592,13,25.8197,2.9022,10.1045,0.669412329
0,0,14.2664,0,0,0,0,14.2664,171471.7318,0,11.1776,3.0888,21.6509,0.24020532
0,11.8588,0,28.6404,0,0,0,40.4992,118586.2777,10,35.3691,5.1301,12.6672,0.648129587
0,0,18.2296,0,0,0,0,18.2296,148986.2797,0,14.6497,3.5799,19.6378,0.318138877
7.7838,37.1551,0,0,0,0,0,44.9389,129469.8172,13,37.9132,7.0257,15.6339,0.473102698
0,0,19.1283,23.753,0,0,0,42.8813,203807.6588,0,40.2449,2.6364,6.1481,0.547409921
0,11.092,0,28.5574,0,0,0,39.6494,115483.1687,10,36.3792,3.2702,8.2478,0.688380773
0,0,42.5829,0,0,0,0,42.5829,187002.8639,0,36.6325,5.9504,13.9737,0.55911474
0,0,0,11.1866,0,0,0,11.1866,124284.6589,10,10.3873,0.7993,7.1452,0.193085646
0,0,36.4842,0,0,0,0,36.4842,208675.734,0,34.73,1.7542,4.8081,0.861570827
0,0,43.4117,0,0,0,0,43.4117,185657.9546,0,35.7734,7.6383,17.595,0.527206414
0,0,41.1942,0,0,0,0,41.1942,171804.2659,0,34.4101,6.7841,16.4686,0.616966432
0,32.5837,0,6.4086,0,0,0,38.9923,110360.1378,10,32.2755,6.7168,17.226,0.721210488
0,0,16.583,0,0,0,0,16.583,186263.151,0,14.3472,2.2358,13.4825,0.28308375
0,0,0,40.6313,0,0,0,40.6313,174326.5918,0,38.0325,2.5988,6.3961,0.642087549
0,0,12.9256,0,0,0,0,12.9256,184412.0085,0,10.5717,2.3539,18.2111,0.21842229
0,0,43.1803,0,0,0,0,43.1803,165624.3824,0,38.017,5.1633,11.9575,0.535927338
5.6179,13.8966,0,0,0,0,0,19.5145,130187.9302,13,15.803,3.7115,19.0192,0.348482639
0,0,15.4115,0,0,0,0,15.4115,192434.8067,0,13.274,2.1375,13.8695,0.260520756
0,6.2942,31.7324,4.6233,0,0,0,42.6499,111508.93,10,39.407,3.2429,7.6035,0.556465047
0,0,39.1229,0,0,0,0,39.1229,186738.4861,0,34.8747,4.2482,10.8586,0.714563161
0,0,38.9935,0,0,0,0,38.9935,163957.2284,0,34.2835,4.71,12.0789,0.721149129
4.7031,14.6682,14.8958,0,0,0,0,34.2671,118690.6917,13,29.3816,4.8855,14.2571,0.991837401
0,6.1038,24.802,4.9221,0,0,0,35.8279,108115.4773,10,32.9905,2.8374,7.9195,0.902608988
0,0,35.6481,0,0,0,0,35.6481,192055.0246,0,31.2307,4.4174,12.3917,0.914189065
0,0,39.8238,0,0,0,0,39.8238,175375.3098,0,33.2299,6.5939,16.5577,0.679921288
2.1101,0,5.6006,0,0,0,0,7.7107,92752.46136,8,6.6151,1.0956,14.2088,0.150910938
0,0,0,27.0941,0,0,0,27.0941,102633.6068,10,22.3366,4.7575,17.5592,0.596445533
0,0,0,25.8265,0,0,0,25.8265,109483.2602,10,23.7506,2.0759,8.0379,0.545178958
0,0,4.6386,0,0,0,0,4.6386,186430.1257,0,3.9396,0.699,15.0692,0.121373865
0,0,16.4701,27.6234,0,0,0,44.0935,182874.39,0,35.0997,8.9938,20.3971,0.502327351
0,0,0,7.4826,0,15.8991,0,23.3817,119628.78,10,20.1543,3.2274,13.8031,0.458415459
0,0,40.3446,0,0,0,0,40.3446,167597.1421,0,37.4068,2.9378,7.2818,0.655272982
0,0,42.8845,0,0,0,0,42.8845,177878.3007,0,36.723,6.1615,14.3677,0.547285737
