Rec. Qty,Waste %,Wastage,Usage
25.12,5.298566879,1.331,23.789
24.88,6.901125402,1.717,23.163
25.49,7.300902315,1.861,23.629
24.4,5.401639344,1.318,23.082
24.64,8.798701299,2.168,22.472
21.39,7.900888266,1.69,19.7
25.22,8.901665345,2.245,22.975
25.04,5.8985623,1.477,23.563
24.92,8.599518459,2.143,22.777
25.24,7.000792393,1.767,23.473
24.47,5.901103392,1.444,23.026
25.12,5.199044586,1.306,23.814
25.69,5.301673803,1.362,24.328
25.27,5.801345469,1.466,23.804
24.67,5.601945683,1.382,23.288
24.88,8.500803859,2.115,22.765
24.91,5.600160578,1.395,23.515
24.99,6.198479392,1.549,23.441
25.06,5.099760575,1.278,23.782
25.31,6.100355591,1.544,23.766
24.89,6.098834873,1.518,23.372
24.97,8.498197837,2.122,22.848
24.82,6.301369863,1.564,23.256
24.87,5.199034982,1.293,23.577
24.49,8.599428338,2.106,22.384
24.9,8,1.992,22.908
24.92,8.398876404,2.093,22.827
24.7,7.898785425,1.951,22.749
25.22,8.001586043,2.018,23.202
25.09,8.999601435,2.258,22.832
24.9,6.401606426,1.594,23.306
24.86,6.399839099,1.591,23.269
25.1,7.800796813,1.958,23.142
24.6,7.601626016,1.87,22.73
25.01,6.50139944,1.626,23.384
24.94,8.19967923,2.045,22.895
25.48,6.299058085,1.605,23.875
25.49,7.701059239,1.963,23.527
25.05,8,2.004,23.046
24.94,5.200481155,1.297,23.643
21.57,7.797867408,1.682,19.888
24.72,7.698220065,1.903,22.817
25.17,7.699642431,1.938,23.232
25.07,5.899481452,1.479,23.591
24.98,5.700560448,1.424,23.556
25.06,5.199521149,1.303,23.757
24.79,6.401774909,1.587,23.203
25.27,8.500197863,2.148,23.122
24.55,8.598778004,2.111,22.439
24.8,7.899193548,1.959,22.841
24.45,8.498977505,2.078,22.372
24.62,6.100731113,1.502,23.118
24.81,7.799274486,1.935,22.875
25.28,7.598892405,1.921,23.359
25.22,8.699444885,2.194,23.026
25.23,7.201743956,1.817,23.413
24.71,5.698097936,1.408,23.302
24.82,7.300564061,1.812,23.008
25.19,5.601429139,1.411,23.779
24.63,5.801867641,1.429,23.201
25.21,7.100357001,1.79,23.42
25.31,5.100750691,1.291,24.019
25.05,6.099800399,1.528,23.522
25.37,7.398502168,1.877,23.493
24.98,8.899119295,2.223,22.757
25.39,7.999212288,2.031,23.359
25.03,6.999600479,1.752,23.278
25.13,7.500994827,1.885,23.245
25.21,5.898452995,1.487,23.723
25.23,6.801426873,1.716,23.514
24.9,7.200803213,1.793,23.107
25.02,6.698641087,1.676,23.344
25.24,5.099049128,1.287,23.953
25.32,9.000789889,2.279,23.041
25.1,7.398406375,1.857,23.243
25.15,6.500994036,1.635,23.515
24.59,5.099633998,1.254,23.336
25.31,5.199525879,1.316,23.994
25.24,8.201267829,2.07,23.17
25.34,6.598263615,1.672,23.668
25.36,7.799684543,1.978,23.382
25.28,8.200158228,2.073,23.207
25.82,8.098373354,2.091,23.729
25.01,8.600559776,2.151,22.859
24.54,8.198859006,2.012,22.528
25.04,7.5,1.878,23.162
25.01,5.601759296,1.401,23.609
25.07,6.501794974,1.63,23.44
24.99,5.898359344,1.474,23.516
25.69,5.601401323,1.439,24.251
24.93,5.09827517,1.271,23.659
25.16,7.098569157,1.786,23.374
25.73,6.101826661,1.57,24.16
25.24,8.201267829,2.07,23.17
25.39,5.498227649,1.396,23.994
25.36,6.100157729,1.547,23.813
24.52,8.099510604,1.986,22.534
25.56,6.099374022,1.559,24.001
25.62,5.901639344,1.512,24.108
25.12,8.698248408,2.185,22.935
25.19,6.701071854,1.688,23.502
25.03,8.801438274,2.203,22.827
24.35,8.800821355,2.143,22.207
25.51,7.698941592,1.964,23.546
24.65,6,1.479,23.171
24.09,5.00207555,1.205,22.885
24.26,7.30008244,1.771,22.489
24.64,5.198863636,1.281,23.359
25.39,8.101614809,2.057,23.333
24.96,6.498397436,1.622,23.338
24.61,5.099553027,1.255,23.355
25.03,8.901318418,2.228,22.802
25.03,5.501398322,1.377,23.653
25.27,7.198258805,1.819,23.451
24.3,9,2.187,22.113
24.85,6.398390342,1.59,23.26
25.48,8.300627943,2.115,23.365
25,6,1.5,23.5
24.8,8.201612903,2.034,22.766
25.48,6.200941915,1.58,23.9
24.36,8.801313629,2.144,22.216
24.98,5.900720576,1.474,23.506
25.06,5.798084597,1.453,23.607
25,8,2,23
24.89,7.400562475,1.842,23.048
25.28,8.801424051,2.225,23.055
25.03,7.79864163,1.952,23.078
25.15,6.500994036,1.635,23.515
25.21,6.199920666,1.563,23.647
25.25,7.500990099,1.894,23.356
24.95,7.699398798,1.921,23.029
25.19,6.800317586,1.713,23.477
24.95,5.298597194,1.322,23.628
25.01,8.900439824,2.226,22.784
24.94,5.898155573,1.471,23.469
24.36,8.698686371,2.119,22.241
24.71,6.001618778,1.483,23.227
24.97,8.898678414,2.222,22.748
25.05,8.099800399,2.029,23.021
25.14,6.901352426,1.735,23.405
24.29,8.699053108,2.113,22.177
24.05,6.598752599,1.587,22.463
24.27,5.599505562,1.359,22.911
24.87,5.8986731,1.467,23.403
24.66,8.698296837,2.145,22.515
24.9,9,2.241,22.659
24.69,7.298501418,1.802,22.888
25.17,5.101311085,1.284,23.886
24.87,8.998793727,2.238,22.632
22.03,8.701770313,1.917,20.113
25.25,8.499009901,2.146,23.104
24.39,6.498564986,1.585,22.805
24.33,6.00082203,1.46,22.87
24.58,7.998372661,1.966,22.614
21.31,7.099953074,1.513,19.797
24.51,7.898816809,1.936,22.574
25.23,6.599286564,1.665,23.565
24.99,7.198879552,1.799,23.191
24.48,8.198529412,2.007,22.473
25.03,8.501797843,2.128,22.902
25.24,6.200475436,1.565,23.675
24.61,5.099553027,1.255,23.355
25.04,5.599041534,1.402,23.638
24.42,5.900900901,1.441,22.979
24.85,5.698189135,1.416,23.434
25.05,6.798403194,1.703,23.347
25.19,5.799920603,1.461,23.729
24.96,7.399839744,1.847,23.113
25.05,6.499001996,1.628,23.422
25.23,5.398335315,1.362,23.868
24.37,5.199015183,1.267,23.103
21.53,8.899210404,1.916,19.614
25.12,6.098726115,1.532,23.588
24.98,7.502001601,1.874,23.106
25.41,7.898465171,2.007,23.403
24.33,7.998355939,1.946,22.384
25.31,6.700908732,1.696,23.614
25.43,6.500196618,1.653,23.777
23.9,5.89958159,1.41,22.49
24.35,8.800821355,2.143,22.207
25.1,8.800796813,2.209,22.891
24.82,7.900886382,1.961,22.859
25.06,8.100558659,2.03,23.03
24.75,7.098989899,1.757,22.993
24.69,8.400162009,2.074,22.616
24.59,7.100447336,1.746,22.844
24.81,6.400644901,1.588,23.222
24.48,6.401143791,1.567,22.913
25.28,6.898734177,1.744,23.536
25.06,7.701516361,1.93,23.13
24.29,6.899958831,1.676,22.614
25.09,6.098047031,1.53,23.56
24.49,6.900775827,1.69,22.8
24.94,8.801122694,2.195,22.745
24.77,8.599111829,2.13,22.64
21.63,7.498844198,1.622,20.008
25.13,8.201352965,2.061,23.069
25.2,6.301587302,1.588,23.612
21.55,8.700696056,1.875,19.675
24.39,5.399753998,1.317,23.073
24.41,9.000409668,2.197,22.213
25.39,8.601811737,2.184,23.206
25.07,7.698444356,1.93,23.14
25.15,8.600397614,2.163,22.987
25.43,5.701926858,1.45,23.98
25.31,8.000790202,2.025,23.285
20.86,6.001917546,1.252,19.608
25.09,5.3009167,1.33,23.76
24.94,7.999198075,1.995,22.945
25.02,6.199040767,1.551,23.469
25.43,7.499016909,1.907,23.523
25.25,5.401980198,1.364,23.886
23.97,5.398414685,1.294,22.676
24.86,5.699919549,1.417,23.443
24.74,8.100242522,2.004,22.736
25.12,8.698248408,2.185,22.935
25.11,5.201115094,1.306,23.804
24.3,6.399176955,1.555,22.745
21.55,5.600928074,1.207,20.343
24.35,6.501026694,1.583,22.767
24.77,5.4016956,1.338,23.432
25.08,8.201754386,2.057,23.023
24.4,5.799180328,1.415,22.985
24.8,8,1.984,22.816
25.28,8.200158228,2.073,23.207
24.45,7.799591002,1.907,22.543
25.01,7.201119552,1.801,23.209
25.02,6.998401279,1.751,23.269
25.16,7.40063593,1.862,23.298
24.38,8.199343724,1.999,22.381
24.51,6.299469604,1.544,22.966
25,6.6,1.65,23.35
24.78,6.000807103,1.487,23.293
24.35,8,1.948,22.402
24.82,8.90008058,2.209,22.611
24.97,5.698838606,1.423,23.547
25.05,8.798403194,2.204,22.846
24.86,5.398230088,1.342,23.518
25.24,6.299524564,1.59,23.65
24.64,7.301136364,1.799,22.841
24.49,6.598611678,1.616,22.874
24.58,6.899918633,1.696,22.884
25.03,6.799840192,1.702,23.328
24.77,8.599111829,2.13,22.64
24.53,5.699143905,1.398,23.132
25.01,5.201919232,1.301,23.709
25.01,5.701719312,1.426,23.584
24.75,5.6,1.386,23.364
24.66,5.300081103,1.307,23.353
24.8,6.798387097,1.686,23.114
24.62,9.000812348,2.216,22.404
25.35,6,1.521,23.829
24.26,6.298433636,1.528,22.732
25.16,6.498410175,1.635,23.525
25.04,7.5,1.878,23.162
24.89,6.500602652,1.618,23.272
24.28,5.901976936,1.433,22.847
24.84,7.999194847,1.987,22.853
24.2,8.900826446,2.154,22.046
25.64,7.398595944,1.897,23.743
25.32,8.898104265,2.253,23.067
24.71,5.600971267,1.384,23.326
24.4,6.598360656,1.61,22.79
25.2,7.400793651,1.865,23.335
24.92,8.19823435,2.043,22.877
24.98,5.50040032,1.374,23.606
24.19,6.800330715,1.645,22.545
